PWFO pwfo  |  2016-02-08 .. 2026-02-27  |  525 OOS periods  |  9 filters in this table
row 1 (SPEC §6.3): bootstrap avg 61.43, sd 96.96 over 5000 iterations; cost/trade 0.0153..0.0296; K = 13
  exact null moments (no sampling): mean 61.48, sd 97.60

               meyers2005          CL2        CL2 r   CL2 |mLTr| CL2 r |mLTr|          CL4        CL4 r   CL4 |mLTr| CL4 r |mLTr|
B toGP            38.1016     157.4711      62.2341      12.0235     154.9321     -51.7021     124.6554     -66.6214     -89.7823
C toNP           -45.8954     132.1133      37.6978     -26.6789     118.6857     -94.3103      84.4604    -143.1893    -160.9323
D aoGP             0.0726       0.2999       0.1185       0.0229       0.2951      -0.0985       0.2374      -0.1269      -0.1710
E aoTr            -0.0114       0.1093       0.0323      -0.0144       0.0689      -0.0460       0.0431      -0.0387      -0.0471
F ao#T             7.6686       2.3029       2.2248       3.5257       3.2819       3.9086       3.7314       7.0476       6.5029
G n_trd          516.0000     346.0000     348.0000     398.0000     386.0000     394.0000     397.0000     429.0000     433.0000
H std              4.5392       4.1519       3.8948       3.9874       3.9559       5.4961       4.4002       5.8814       5.8294
I skew             0.3306      -0.7194      -1.9694      -1.1082      -1.1982      -3.6493       0.6821      -4.6167      -4.7827
J kur              4.0968      33.9205      33.6004      18.8028      20.7322      51.3442       8.9780      69.3920      72.2660
K t               -0.4413       1.3887       0.4224      -0.2920       1.3094      -0.7489       0.8377      -1.0626      -1.2049
L oW|oL            1.3118       1.1819       1.1346       1.1167       1.1480       1.1568       1.2721       1.3582       1.3012
M %Wtr            42.8217      48.9661      47.7740      46.7855      48.7522      44.8343      45.4824      40.8378      41.6227
N %P              47.6190      33.7143      33.5238      39.2381      40.0000      36.3810      36.5714      38.0952      39.2381
O LLTr           -14.0960     -30.7775     -30.7775     -16.3859     -16.3859     -28.9985     -14.2062     -28.2709     -28.2709
P LLp            -21.3715     -43.2326     -43.2326     -37.4316     -37.4316     -69.7484     -22.2747     -81.4119     -81.4119
Q eqDD           -78.6724     -69.7948     -98.3086     -76.2473     -58.9048    -186.4416     -85.3015    -175.7494    -187.5388
R wpr              6.0000       5.0000       4.0000       5.0000       6.0000       9.0000       9.0000       7.0000       7.0000
S lpr              7.0000       5.0000       6.0000       5.0000       6.0000       7.0000       5.0000       5.0000       7.0000
T v20             -1.3163       0.1357       0.3331      -0.5458      -0.0441      -0.0248      -0.0968       0.5305      -0.2675
U KTau^2           4.1870      64.2597      58.9691      -7.7137      55.6893       5.0245      32.0629     -72.5574     -54.5472
V eqR2             1.2666      82.2201      62.5004       0.4087      68.5528       0.0370      49.3912      72.3615      47.2384
W Blw            231.0000     167.0000     115.0000     166.0000     110.0000     197.0000     287.0000     515.0000     483.0000
X BE                  inf       1149.0      12410.0          inf       1292.0          inf       3156.0          inf          inf
Y tkr|bl           0.0000       6.3858       0.1255       0.0000       3.8690       0.0000       0.4204       0.0000       0.0000
Z Prob             0.8644       0.2346       0.5963       0.8168       0.2789       0.9448       0.4069       0.9820       0.9887

z                  -1.100        0.724       -0.244       -0.903        0.586       -1.596        0.235       -2.097       -2.279
K*p               11.2368       3.0499       7.7513      10.6185       3.6255      12.2822       5.2899      12.7661      12.8526
1-(1-p)^K          1.0000       0.9691       1.0000       1.0000       0.9857       1.0000       0.9989       1.0000       1.0000

decision gate (PLAN §3 Unit 9) -- SPY 505.31/share, mu/sigma 0.1147
  meyers2005     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -45.90   mu/sigma -0.0193
  CL2            sig/profit/beat-SPY nYn   K*p 0.9691   toNP +132.11   mu/sigma +0.0606
  CL2 r          sig/profit/beat-SPY nYn   K*p 1.0000   toNP +37.70   mu/sigma +0.0184
  CL2 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -26.68   mu/sigma -0.0127
  CL2 r |mLTr|   sig/profit/beat-SPY nYn   K*p 0.9857   toNP +118.69   mu/sigma +0.0571
  CL4            sig/profit/beat-SPY nnn   K*p 1.0000   toNP -94.31   mu/sigma -0.0327
  CL4 r          sig/profit/beat-SPY nYn   K*p 0.9989   toNP +84.46   mu/sigma +0.0366
  CL4 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -143.19   mu/sigma -0.0464
  CL4 r |mLTr|   sig/profit/beat-SPY nnn   K*p 1.0000   toNP -160.93   mu/sigma -0.0526

SPEC §6.4 Table 1 -- CL2

is_start    is_end      oos_start   oos_end           osnp      net$   ont      ownp  ownt      ollt       odd        EQ     NetEq   N    vup    vdn  rk_tie  pk_tie
2016-01-06  2016-02-05  2016-02-08  2016-02-12        0.25      0.22     2      0.59     1     -0.38     -0.38      0.25      0.22  11   2.25   2.00       2       1
2016-01-13  2016-02-12  2016-02-15  2016-02-19        0.00      0.00     0      0.00     0      0.00      0.00      0.25      0.22  12   2.75   3.50       2       1
2016-01-20  2016-02-19  2016-02-22  2016-02-26        0.00      0.00     0      0.00     0      0.00      0.00      0.25      0.22  12   2.50   3.50       6       1
2016-01-27  2016-02-26  2016-02-29  2016-03-04        0.00      0.00     0      0.00     0      0.00      0.00      0.25      0.22   5   2.50   2.50       4       1
2016-02-03  2016-03-04  2016-03-07  2016-03-11       -1.07     -1.13     4      0.29     1     -0.82     -1.43     -0.82     -0.91  15   1.00   2.25       3       2
2016-02-10  2016-03-11  2016-03-14  2016-03-18       -0.23     -0.25     1      0.00     0     -0.25     -0.25     -1.05     -1.16  15   2.25   2.00       9       1
2016-02-17  2016-03-18  2016-03-21  2016-03-25       -0.16     -0.18     1      0.00     0     -0.18     -0.18     -1.21     -1.33  10   2.00   1.75       5       1
2016-02-24  2016-03-25  2016-03-28  2016-04-01        2.46      2.43     2      2.43     2      0.00      0.00      1.25      1.10  14   2.25   1.50      17       1
2016-03-02  2016-04-01  2016-04-04  2016-04-08        2.62      2.53     6      3.49     5     -0.96     -0.96      3.88      3.63   3   2.50   2.75       9       2
2016-03-09  2016-04-08  2016-04-11  2016-04-15        1.07      1.04     2      1.04     2      0.00      0.00      4.95      4.67   4   2.25   3.25       7       2
2016-03-16  2016-04-15  2016-04-18  2016-04-22       -1.54     -1.57     2      0.00     0     -0.97     -1.57      3.41      3.10   9   3.50   2.25      17       2
2016-03-23  2016-04-22  2016-04-25  2016-04-29        0.22      0.19     2      0.69     1     -0.50     -0.50      3.64      3.29   7   3.00   2.25      11       3
2016-03-30  2016-04-29  2016-05-02  2016-05-06       -0.04     -0.06     1      0.00     0     -0.06     -0.06      3.59      3.23   5   2.50   2.50      15       2
2016-04-06  2016-05-06  2016-05-09  2016-05-13        1.60      1.47     8      2.68     4     -0.60     -1.07      5.19      4.70   8   1.75   1.25      12       1
2016-04-13  2016-05-13  2016-05-16  2016-05-20       -2.13     -2.17     3      0.00     0     -1.46     -2.17      3.06      2.53  18   2.50   3.00      32      25
2016-04-20  2016-05-20  2016-05-23  2016-05-27        0.28      0.25     2      0.57     1     -0.33     -0.33      3.34      2.78  23   1.75   3.25       2       2
2016-04-27  2016-05-27  2016-05-30  2016-06-03        0.00      0.00     0      0.00     0      0.00      0.00      3.34      2.78  19   2.50   3.25      20       3
2016-05-04  2016-06-03  2016-06-06  2016-06-10       -0.33     -0.36     2      0.21     1     -0.58     -0.58      3.01      2.41  11   1.25   3.00      20       2
2016-05-11  2016-06-10  2016-06-13  2016-06-17        0.70      0.55     9      3.22     4     -1.27     -1.73      3.71      2.97  18   1.00   1.25       9       1
2016-05-18  2016-06-17  2016-06-20  2016-06-24       -5.08     -5.11     2      0.00     0     -3.63     -5.11     -1.37     -2.15  21   2.50   2.50      17       2
2016-05-25  2016-06-24  2016-06-27  2016-07-01        0.60      0.57     2      0.76     1     -0.20     -0.20     -0.77     -1.58   9   2.50   3.50      14       3
2016-06-01  2016-07-01  2016-07-04  2016-07-08        2.85      2.79     4      3.05     3     -0.27     -0.27      2.08      1.21   5   0.75   3.25       5       1
2016-06-08  2016-07-08  2016-07-11  2016-07-15        0.00      0.00     0      0.00     0      0.00      0.00      2.08      1.21   4   3.25   3.50       5       2
2016-06-15  2016-07-15  2016-07-18  2016-07-22        0.00      0.00     0      0.00     0      0.00      0.00      2.08      1.21  17   2.00   2.00       2       5
2016-06-22  2016-07-22  2016-07-25  2016-07-29       -0.73     -0.77     3      0.00     0     -0.48     -0.77      1.35      0.43  20   2.00   1.50      30       7
2016-06-29  2016-07-29  2016-08-01  2016-08-05       -0.45     -0.50     3      0.11     1     -0.46     -0.50      0.90     -0.06   9   2.25   2.50       7       1
2016-07-06  2016-08-05  2016-08-08  2016-08-12        0.03     -0.04     4      0.52     1     -0.24     -0.37      0.93     -0.10   9   1.00   2.50       3       1
2016-07-13  2016-08-12  2016-08-15  2016-08-19        0.44      0.40     3      0.85     2     -0.46     -0.46      1.37      0.30  13   1.50   2.75       8       1
2016-07-20  2016-08-19  2016-08-22  2016-08-26        0.04     -0.02     4      0.59     2     -0.37     -0.61      1.42      0.28  13   1.50   2.75       6       1
